ENV/APP/JOB;;;;;;
MIDDLE_OFFICE/MOF_C16_REMBOURS/purge_trace_remb;imapora2;vp_mof;13/06/2010 20:51;13/06/2010 20:51;00:00:07;TERMINE
MIDDLE_OFFICE/ARC_TIERS_C16+/tiers_c16;smapx251;vp_ares;13/06/2010 20:51;13/06/2010 21:00;00:09:13;TERMINE
MIDDLE_OFFICE/ARC_TIERS_C16+/insert_tiers;imapora2;vp_ares;13/06/2010 21:00;13/06/2010 21:00;00:00:18;TERMINE
MIDDLE_OFFICE/ARC_TIERS_C16+/MAJ_FIN;smapx251;vp_ares;13/06/2010 21:00;13/06/2010 21:03;00:02:17;TERMINE
MIDDLE_OFFICE/ARC_TIERS_C16+/envoi_rejets;smapx251;vp_ares;13/06/2010 21:03;13/06/2010 21:03;00:00:27;TERMINE
MIDDLE_OFFICE/ARC_TIERS_C16+/PURGE_TIERS_ARC;smapx251;vp_ares;13/06/2010 21:03;13/06/2010 21:03;00:00:09;TERMINE
MIDDLE_OFFICE/ARC_MOF_ARCOLE_1/MOF_ARCOLE;smapx251;vp_ares;13/06/2010 21:03;13/06/2010 21:18;00:14:50;TERMINE
MIDDLE_OFFICE/ARC_MOF_ARCOLE_1/CONTROL_ECRITURE;imapora2;vp_ares;13/06/2010 21:18;13/06/2010 21:18;00:00:13;TERMINE
MIDDLE_OFFICE/MOF_PREFAC_REGUL/mof_deflag_c16;smapx251;vp_ares;13/06/2010 21:18;13/06/2010 21:23;00:04:37;TERMINE
MIDDLE_OFFICE/MOF_PREFAC_REGUL/prefac_regul;imapora2;vp_ares;13/06/2010 21:23;13/06/2010 21:47;00:24:13;TERMINE
MIDDLE_OFFICE/ARC_MOF_ARCOLE_2/MOF_ARCOLE;smapx251;vp_ares;13/06/2010 21:47;13/06/2010 21:59;00:11:31;TERMINE
MIDDLE_OFFICE/ARC_MOF_ARCOLE_2/CONTROL_ECRITURE;imapora2;vp_ares;13/06/2010 21:59;13/06/2010 21:59;00:00:10;TERMINE
MIDDLE_OFFICE/MOF_CTRL_EQUILIB/CTRL_EQUILIBRE;imapora2;vp_ares;13/06/2010 21:59;13/06/2010 21:59;00:00:05;TERMINE
MIDDLE_OFFICE/MOF_CTRL_EQUILIB/INSERT_ECRITURE;imapora2;vp_ares;13/06/2010 21:59;13/06/2010 21:59;00:00:05;TERMINE
MIDDLE_OFFICE/MOF_C16TOBASEWAR/GENERE_RETOUR;imapora2;vp_mof;13/06/2010 21:59;13/06/2010 22:05;00:05:53;TERMINE
MIDDLE_OFFICE/MOF_C16TOBASEWAR/PURGE_FICHIER;imapora2;vp_mof;13/06/2010 22:05;13/06/2010 22:05;00:00:05;TERMINE
MIDDLE_OFFICE/MOF_RETOUR_FACT/RETOUR_FACTURE;smapx251;vp_ares;13/06/2010 21:59;13/06/2010 22:03;00:03:51;TERMINE
MIDDLE_OFFICE/MOF_RETOUR_FACT/MOF_MV_FICH;hmapora2;vp_ares;13/06/2010 22:03;13/06/2010 22:03;00:00:05;TERMINE
MIDDLE_OFFICE/RETOUR_FACTURE/Integ_Prestation;KMAFPSIB2;vp_mof;13/06/2010 22:03;13/06/2010 22:04;00:00:45;TERMINE
MIDDLE_OFFICE/MOF_RETOUR_REG/RETOUR_REGLEMENT;smapx251;vp_ares;13/06/2010 22:03;13/06/2010 22:07;00:04:27;TERMINE
MIDDLE_OFFICE/MOF_RETOUR_REG/MOF_MV_FICH;hmapora2;vp_ares;13/06/2010 22:07;13/06/2010 22:08;00:00:05;TERMINE
MIDDLE_OFFICE/RETOUR_REGLEMENT/Integration_regl;KMAFPSIB2;vp_aida;13/06/2010 22:08;13/06/2010 22:13;00:05:04;TERMINE
MIDDLE_OFFICE/SAUVE_RETOUR/sauve_retass;hmapora2;vp_aida;13/06/2010 22:13;13/06/2010 22:13;00:00:05;TERMINE

TOTAL DE LA CHAINE;;;;;5:42:24
